


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 3754 00001D40 E9 F2           DCW              -3351
 3755 00001D42 17 0B           DCW              2839
 3756 00001D44 53 04           DCW              1107
 3757 00001D46 30 F5           DCW              -2768
 3758 00001D48 CE FC           DCW              -818
 3759 00001D4A F5 0B           DCW              3061
 3760 00001D4C E9 F2           DCW              -3351
 3761 00001D4E 01 FC           DCW              -1023
 3762 00001D50 D3 11           DCW              4563
 3763 00001D52 02 F7           DCW              -2302
 3764 00001D54 C9 01           DCW              457
 3765 00001D56 26 FF           DCW              -218
 3766 00001D58 DF FA           DCW              -1313
 3767 00001D5A AB 03           DCW              939
 3768 00001D5C 9A 04           DCW              1178
 3769 00001D5E BC 02           DCW              700
 3770 00001D60 F1 F4           DCW              -2831
 3771 00001D62 B7 0A           DCW              2743
 3772 00001D64 50 FE           DCW              -432



ARM Macro Assembler    Page 65 


 3773 00001D66 D1 ED           DCW              -4655
 3774 00001D68 42 1A           DCW              6722
 3775 00001D6A 7A FC           DCW              -902
 3776 00001D6C D0 F1           DCW              -3632
 3777 00001D6E 2B 10           DCW              4139
 3778 00001D70 D8 F6           DCW              -2344
 3779 00001D72 F9 F9           DCW              -1543
 3780 00001D74 81 05           DCW              1409
 3781 00001D76 4B 01           DCW              331
 3782 00001D78 BD FC           DCW              -835
 3783 00001D7A F2 08           DCW              2290
 3784 00001D7C 77 F6           DCW              -2441
 3785 00001D7E 1B F5           DCW              -2789
 3786 00001D80 86 15           DCW              5510
 3787 00001D82 5D FB           DCW              -1187
 3788 00001D84 61 FC           DCW              -927
 3789 00001D86 32 02           DCW              562
 3790 00001D88 B8 03           DCW              952
 3791 00001D8A EF 01           DCW              495
 3792 00001D8C 0F F3           DCW              -3313
 3793 00001D8E 33 13           DCW              4915
 3794 00001D90 B6 F6           DCW              -2378
 3795 00001D92 38 F6           DCW              -2504
 3796 00001D94 90 0E           DCW              3728
 3797 00001D96 1D ED           DCW              -4835
 3798 00001D98 4F 17           DCW              5967
 3799 00001D9A 4C FE           DCW              -436
 3800 00001D9C EB E9           DCW              -5653
 3801 00001D9E 62 0E           DCW              3682
 3802 00001DA0 51 FA           DCW              -1455
 3803 00001DA2 00 01           DCW              256
 3804 00001DA4 87 FE           DCW              -377
 3805 00001DA6 78 0A           DCW              2680
 3806 00001DA8 26 FD           DCW              -730
 3807 00001DAA FA F1           DCW              -3590
 3808 00001DAC C7 0A           DCW              2759
 3809 00001DAE 2A 02           DCW              554
 3810 00001DB0 11 00           DCW              17
 3811 00001DB2 26 01           DCW              294
 3812 00001DB4 DF FD           DCW              -545
 3813 00001DB6 30 F9           DCW              -1744
 3814 00001DB8 FF 04           DCW              1279
 3815 00001DBA 54 01           DCW              340
 3816 00001DBC EC FA           DCW              -1300
 3817 00001DBE 59 11           DCW              4441
 3818 00001DC0 E9 F3           DCW              -3095
 3819 00001DC2 DA EC           DCW              -4902
 3820 00001DC4 FC 11           DCW              4604
 3821 00001DC6 72 FE           DCW              -398
 3822 00001DC8 61 FD           DCW              -671
 3823 00001DCA 5B 06           DCW              1627
 3824 00001DCC 02 F8           DCW              -2046
 3825 00001DCE E3 FF           DCW              -29
 3826 00001DD0 60 02           DCW              608
 3827 00001DD2 B5 FD           DCW              -587
 3828 00001DD4 1B 0B           DCW              2843
 3829 00001DD6 31 05           DCW              1329
 3830 00001DD8 CF F6           DCW              -2353
 3831 00001DDA C9 01           DCW              457



ARM Macro Assembler    Page 66 


 3832 00001DDC C1 01           DCW              449
 3833 00001DDE B7 07           DCW              1975
 3834 00001DE0 18 F0           DCW              -4072
 3835 00001DE2 7A EA           DCW              -5510
 3836 00001DE4 12 0E           DCW              3602
 3837 00001DE6 83 FD           DCW              -637
 3838 00001DE8 67 0A           DCW              2663
 3839 00001DEA 4D 0E           DCW              3661
 3840 00001DEC FB EF           DCW              -4101
 3841 00001DEE 1A 0F           DCW              3866
 3842 00001DF0 50 00           DCW              80
 3843 00001DF2 FC E9           DCW              -5636
 3844 00001DF4 BF 0B           DCW              3007
 3845 00001DF6 B6 F9           DCW              -1610
 3846 00001DF8 CC F2           DCW              -3380
 3847 00001DFA 92 03           DCW              914
 3848 00001DFC 42 06           DCW              1602
 3849 00001DFE 56 0C           DCW              3158
 3850 00001E00 0C 04           DCW              1036
 3851 00001E02 82 00           DCW              130
 3852 00001E04 45 F5           DCW              -2747
 3853 00001E06 0A F9           DCW              -1782
 3854 00001E08 73 0B           DCW              2931
 3855 00001E0A 02 F7           DCW              -2302
 3856 00001E0C 67 F3           DCW              -3225
 3857 00001E0E 3B 14           DCW              5179
 3858 00001E10 EE 04           DCW              1262
 3859 00001E12 19 EC           DCW              -5095
 3860 00001E14 00 17           DCW              5888
 3861 00001E16 83 FD           DCW              -637
 3862 00001E18 91 F3           DCW              -3183
 3863 00001E1A 0D 12           DCW              4621
 3864 00001E1C 3D DF           DCW              -8387
 3865 00001E1E A3 16           DCW              5795
 3866 00001E20 24 08           DCW              2084
 3867 00001E22 14 D9           DCW              -9964
 3868 00001E24 D5 1B           DCW              7125
 3869 00001E26 F7 02           DCW              759
 3870 00001E28 05 FC           DCW              -1019
 3871 00001E2A 47 03           DCW              839
 3872 00001E2C A3 01           DCW              419
 3873 00001E2E A0 FE           DCW              -352
 3874 00001E30 AA F5           DCW              -2646
 3875 00001E32 AD FC           DCW              -851
 3876 00001E34 B5 FF           DCW              -75
 3877 00001E36 98 26           DCW              9880
 3878 00001E38 DD F2           DCW              -3363
 3879 00001E3A 61 D0           DCW              -12191
 3880 00001E3C FB 18           DCW              6395
 3881 00001E3E C7 20           DCW              8391
 3882 00001E40 80 F5           DCW              -2688
 3883 00001E42 8A EB           DCW              -5238
 3884 00001E44 C7 0A           DCW              2759
 3885 00001E46 34 FA           DCW              -1484
 3886 00001E48 01 FC           DCW              -1023
 3887 00001E4A E7 00           DCW              231
 3888 00001E4C 0D EB           DCW              -5363
 3889 00001E4E 26 2B           DCW              11046
 3890 00001E50 F2 06           DCW              1778



ARM Macro Assembler    Page 67 


 3891 00001E52 75 D6           DCW              -10635
 3892 00001E54 9F 17           DCW              6047
 3893 00001E56 4F 03           DCW              847
 3894 00001E58 E1 F1           DCW              -3615
 3895 00001E5A FA 07           DCW              2042
 3896 00001E5C 84 F5           DCW              -2684
 3897 00001E5E C9 03           DCW              969
 3898 00001E60 2B 0F           DCW              3883
 3899 00001E62 3C E3           DCW              -7364
 3900 00001E64 42 04           DCW              1090
 3901 00001E66 AC 2A           DCW              10924
 3902 00001E68 CC DF           DCW              -8244
 3903 00001E6A 09 FC           DCW              -1015
 3904 00001E6C 96 19           DCW              6550
 3905 00001E6E 7C E1           DCW              -7812
 3906 00001E70 A5 0E           DCW              3749
 3907 00001E72 FC FF           DCW              -4
 3908 00001E74 26 EA           DCW              -5594
 3909 00001E76 49 22           DCW              8777
 3910 00001E78 A9 FB           DCW              -1111
 3911 00001E7A B5 E6           DCW              -6475
 3912 00001E7C 2A 16           DCW              5674
 3913 00001E7E F3 03           DCW              1011
 3914 00001E80 B1 E7           DCW              -6223
 3915 00001E82 0A 0C           DCW              3082
 3916 00001E84 70 07           DCW              1904
 3917 00001E86 BB F1           DCW              -3653
 3918 00001E88 A6 08           DCW              2214
 3919 00001E8A EC F8           DCW              -1812
 3920 00001E8C ED F6           DCW              -2323
 3921 00001E8E 25 19           DCW              6437
 3922 00001E90 09 FE           DCW              -503
 3923 00001E92 C9 ED           DCW              -4663
 3924 00001E94 1C 1B           DCW              6940
 3925 00001E96 B2 F9           DCW              -1614
 3926 00001E98 07 DE           DCW              -8697
 3927 00001E9A 63 1D           DCW              7523
 3928 00001E9C D9 04           DCW              1241
 3929 00001E9E 96 F0           DCW              -3946
 3930 00001EA0 40 11           DCW              4416
 3931 00001EA2 60 EF           DCW              -4256
 3932 00001EA4 8F 00           DCW              143
 3933 00001EA6 61 11           DCW              4449
 3934 00001EA8 D6 EC           DCW              -4906
 3935 00001EAA E4 0D           DCW              3556
 3936 00001EAC AF 07           DCW              1967
